species_code,year,council_management_area,rpw,rpw_var
30020,1992,Western Gulf of Alaska,11389.8902481352,1933805.88922138
30020,1992,Central Gulf of Alaska,20696.5029014085,6468409.63533061
30020,1992,Eastern Gulf of Alaska,11508.2590384024,1123943.87715547
30020,1993,Eastern Gulf of Alaska,16279.7489285881,1989379.23504183
30020,1993,Central Gulf of Alaska,16336.901171955,11348508.225999
30020,1993,Western Gulf of Alaska,8308.09743531521,1477690.2443545
30020,1994,Western Gulf of Alaska,8849.19221850222,3074808.32492568
30020,1994,Eastern Gulf of Alaska,11420.286957123,1232051.610619
30020,1994,Central Gulf of Alaska,16017.0448571381,6749420.15888059
30020,1995,Eastern Gulf of Alaska,15390.8503899202,2116818.93945559
30020,1995,Western Gulf of Alaska,8585.12897424958,1504835.84819148
30020,1995,Central Gulf of Alaska,13042.673696768,4574098.97827763
30020,1996,Western Gulf of Alaska,10650.0155767857,1697016.88378017
30020,1996,Eastern Gulf of Alaska,17773.2374075626,2589460.51334538
30020,1996,Central Gulf of Alaska,17214.5241685674,7184172.29158684
30020,1997,Eastern Gulf of Alaska,20536.5462847172,2827966.3476033
30020,1997,Western Gulf of Alaska,5720.73699384709,416033.079596976
30020,1997,Central Gulf of Alaska,15449.2381403076,7118789.70928525
30020,1998,Eastern Gulf of Alaska,17279.8796067389,1001615.70495751
30020,1998,Western Gulf of Alaska,7711.63192476553,608248.427998238
30020,1998,Central Gulf of Alaska,18082.6579842843,3564629.37910993
30020,1999,Central Gulf of Alaska,23833.6201171272,7403762.28605961
30020,1999,Eastern Gulf of Alaska,18512.0231869498,3534894.34047838
30020,1999,Western Gulf of Alaska,6309.18183291208,875343.307732196
30020,2000,Central Gulf of Alaska,16954.3058940237,7546392.95768936
30020,2000,Eastern Gulf of Alaska,18619.1003241668,3452629.86509722
30020,2000,Western Gulf of Alaska,6042.85239437064,915139.301978011
30020,2001,Eastern Gulf of Alaska,23070.5830633927,3025940.96225334
30020,2001,Western Gulf of Alaska,7351.50968857749,1665568.42648855
30020,2001,Central Gulf of Alaska,31075.9818197244,18036119.0843863
30020,2002,Western Gulf of Alaska,13157.2334518814,13738489.9476445
30020,2002,Eastern Gulf of Alaska,16872.3373332394,1955674.21432898
30020,2002,Central Gulf of Alaska,23109.0482876439,7104171.60769548
30020,2003,Central Gulf of Alaska,22860.825225318,5578893.36288684
30020,2003,Western Gulf of Alaska,8807.14706349511,2448062.40336439
30020,2003,Eastern Gulf of Alaska,16468.0875457457,2063767.67385558
30020,2004,Central Gulf of Alaska,14944.3038305436,1689593.13797285
30020,2004,Eastern Gulf of Alaska,12631.3696460783,1825333.03283713
30020,2004,Western Gulf of Alaska,7566.39379584648,1540378.10094507
30020,2005,Western Gulf of Alaska,9922.4189020502,9239674.85784979
30020,2005,Central Gulf of Alaska,19580.4125763308,8795517.08932958
30020,2005,Eastern Gulf of Alaska,17418.2896241278,2909743.79060041
30020,2006,Western Gulf of Alaska,7513.97393141575,1624625.91624528
30020,2006,Eastern Gulf of Alaska,19307.2759108914,3026791.64267476
30020,2006,Central Gulf of Alaska,19549.7234475631,4907244.39178877
30020,2007,Eastern Gulf of Alaska,19877.5003125054,1681830.71587474
30020,2007,Western Gulf of Alaska,7676.49608189131,2444778.12987397
30020,2007,Central Gulf of Alaska,18925.1838055262,7386730.66353451
30020,2008,Western Gulf of Alaska,9942.75602306065,5371817.21607448
30020,2008,Central Gulf of Alaska,27239.0162903049,12581591.2335042
30020,2008,Eastern Gulf of Alaska,25210.8674128558,6813345.40321298
30020,2009,Eastern Gulf of Alaska,18339.4953117765,2140398.05533404
30020,2009,Central Gulf of Alaska,19801.5222219834,14962707.7625708
30020,2009,Western Gulf of Alaska,11289.8352886898,3053341.63355118
30020,2010,Western Gulf of Alaska,14503.8361840017,13521756.722443
30020,2010,Central Gulf of Alaska,24000.0525424036,9991397.32459114
30020,2010,Eastern Gulf of Alaska,26361.1782478078,5674549.19411682
30020,2011,Eastern Gulf of Alaska,21823.2052935836,2608646.37328153
30020,2011,Western Gulf of Alaska,9207.99883521779,3742483.24943534
30020,2011,Central Gulf of Alaska,23041.2051986898,7840087.03335435
30020,2012,Western Gulf of Alaska,6859.81585899137,1324639.70245563
30020,2012,Central Gulf of Alaska,26388.2334724868,6802526.61039909
30020,2012,Eastern Gulf of Alaska,22552.9538924401,4290964.52148123
30020,2013,Western Gulf of Alaska,12085.0207845679,1966621.02683138
30020,2013,Eastern Gulf of Alaska,26493.1613877382,2372906.74194992
30020,2013,Central Gulf of Alaska,31873.0391287402,18237663.5423626
30020,2014,Eastern Gulf of Alaska,21839.1521281848,4131036.54645604
30020,2014,Central Gulf of Alaska,27896.9361640175,35256124.4494284
30020,2014,Western Gulf of Alaska,12419.6007531817,3684554.82978638
30020,2015,Eastern Gulf of Alaska,19669.286465288,2213763.89982568
30020,2015,Central Gulf of Alaska,27129.9543976767,8452288.69251325
30020,2015,Western Gulf of Alaska,12388.9221205072,3867891.76424586
30020,2016,Western Gulf of Alaska,13473.1958452506,5222262.60939164
30020,2016,Eastern Gulf of Alaska,22030.929366923,4193443.16889672
30020,2016,Central Gulf of Alaska,19792.5981801314,2258767.04938676
30020,2017,Western Gulf of Alaska,13428.838033146,5651026.27476299
30020,2017,Central Gulf of Alaska,25866.1840817135,3994313.65377191
30020,2017,Eastern Gulf of Alaska,21605.2043268379,6212641.56668852
30020,2018,Western Gulf of Alaska,13652.2040769114,9276531.81619615
30020,2018,Eastern Gulf of Alaska,22453.2700577131,3640503.60636404
30020,2018,Central Gulf of Alaska,19636.6155407186,3664602.2750938
30020,2019,Eastern Gulf of Alaska,18683.6402683775,870830.363595157
30020,2019,Western Gulf of Alaska,18104.4450733266,26641443.019853
30020,2019,Central Gulf of Alaska,19329.1740604331,5118130.53758921
30020,2020,Central Gulf of Alaska,18657.1853313504,14300323.2736028
30020,2020,Western Gulf of Alaska,9468.64700770709,2227180.68650257
30020,2020,Eastern Gulf of Alaska,13300.2297084834,687287.569215544
30020,2021,Central Gulf of Alaska,16327.9950866054,2877240.009338
30020,2021,Western Gulf of Alaska,7884.85272671722,534266.047665495
30020,2021,Eastern Gulf of Alaska,11081.1867644219,425496.406726399
