strata,year,Model 18*,Model 22,Model 18* no 1984/87,Model 22 no 1984/87
EGOA,1984,0.22135520080700352,0.27544951322211897,NA,NA
CGOA,1984,0.5325241194970226,0.48397689583945863,NA,NA
WGOA,1984,0.24612067969597387,0.24057359093842243,NA,NA
EGOA,1985,0.26532471037807276,0.2930616605914655,NA,NA
CGOA,1985,0.4984819136919403,0.4755358420738247,NA,NA
WGOA,1985,0.23619337592998696,0.2314024973347098,NA,NA
EGOA,1986,0.3142252305096127,0.3111657699091474,NA,NA
CGOA,1986,0.4612852140671793,0.4661279628388777,NA,NA
WGOA,1986,0.224489555423208,0.22270626725197493,NA,NA
EGOA,1987,0.36722020004662054,0.3297042889361709,NA,NA
CGOA,1987,0.42175318668347317,0.4558127681008114,NA,NA
WGOA,1987,0.2110266132699063,0.21448294296301776,NA,NA
EGOA,1988,0.3699840287409788,0.3363916510468059,NA,NA
CGOA,1988,0.4263041834317105,0.45389273646854655,NA,NA
WGOA,1988,0.2037117878273107,0.20971561248464757,NA,NA
EGOA,1989,0.3659572967873066,0.3419765228961263,NA,NA
CGOA,1989,0.4263752765311375,0.4503455743644862,NA,NA
WGOA,1989,0.207667426681556,0.2076779027393876,NA,NA
EGOA,1990,0.35529705455406757,0.3464297840636456,0.2940016031605486,0.3442903239485517
CGOA,1990,0.42199523310119263,0.4452514668552123,0.4317084154725749,0.40190151056275397
WGOA,1990,0.2227077123447398,0.20831874908114217,0.2742899813668765,0.2538081654886943
EGOA,1991,0.3291929055039654,0.343891572061811,0.2938825622692878,0.34306073155898764
CGOA,1991,0.4271547676568098,0.4361934664588984,0.43776303367708996,0.4050892914230392
WGOA,1991,0.24365232683922486,0.21991496147929063,0.2683544040536222,0.2518499770179732
EGOA,1992,0.3028882951016307,0.3411399172329466,0.29227910529262313,0.3413390295096801
CGOA,1992,0.4319123389210012,0.4269012251829054,0.4453891167653169,0.4083915006268715
WGOA,1992,0.2651993659773682,0.23195885758414797,0.26233177794206,0.25026946986344834
EGOA,1993,0.3660814493997835,0.361411605421579,0.3554380494560115,0.3610623587939973
CGOA,1993,0.4094542714975986,0.4205166555419506,0.42362297137366967,0.40903349440691156
WGOA,1993,0.22446427910261796,0.21807173903647037,0.22093897917031893,0.2299041467990911
EGOA,1994,0.34170104340401924,0.3623246738414091,0.33871081248766577,0.3666225117760382
CGOA,1994,0.4229762507242556,0.4200229822800289,0.42797612240101096,0.4102058206288363
WGOA,1994,0.23532270587172519,0.21765234387856208,0.23331306511132327,0.2231716675951255
EGOA,1995,0.3863969869518792,0.38015477841329887,0.38517558793960915,0.3826909455091091
CGOA,1995,0.3906039949291891,0.40983716975343354,0.3924086642799296,0.4031843543743861
WGOA,1995,0.22299901811893172,0.21000805183326768,0.22241574778046125,0.21412470011650475
EGOA,1996,0.39880512470949964,0.39573735016761785,0.39762282163792956,0.39332006306121947
CGOA,1996,0.3851937975429011,0.4032418882148058,0.3883147591603351,0.40048389283988384
WGOA,1996,0.21600107774759914,0.20102076161757643,0.21406241920173535,0.20619604409889672
EGOA,1997,0.4543978191127484,0.4138652177139854,0.4530322395011757,0.41204430138459036
CGOA,1997,0.3950964011141056,0.41299463187944413,0.39526092275482905,0.4129454459641166
WGOA,1997,0.15050577977314597,0.17314015040657058,0.15170683774399524,0.17501025265129308
EGOA,1998,0.4053059703327595,0.4060809586375907,0.4055743168643588,0.405467311698928
CGOA,1998,0.4221692956268875,0.42320840537896837,0.4220741669110075,0.4230358191950133
WGOA,1998,0.1725247340403531,0.17071063598344102,0.17235151622463368,0.17149686910605863
EGOA,1999,0.4001275871640783,0.40260279199948146,0.4008164565003439,0.400496106168761
CGOA,1999,0.4391611690773177,0.4319909538752127,0.4387300370429678,0.4341001893275505
WGOA,1999,0.16071124375860388,0.16540625412530593,0.1604535064566883,0.1654037045036885
EGOA,2000,0.42182043940673464,0.40034326028775696,0.42200548556551404,0.39833772069972084
CGOA,2000,0.4279265785133199,0.43618416754289996,0.4268229229980535,0.43843501484959296
WGOA,2000,0.15025298207994542,0.1634725721693432,0.15117159143643244,0.16322726445068617
EGOA,2001,0.4255487451582714,0.3896371274644059,0.42529256445457797,0.38414380466556713
CGOA,2001,0.4131678036251277,0.4368857206278929,0.41336837126399856,0.4413528233892492
WGOA,2001,0.16128345121660095,0.17347715190770135,0.16133906428142347,0.1745033719451837
EGOA,2002,0.34483733969566044,0.36416817094006004,0.3455062037406519,0.3597603976839615
CGOA,2002,0.4500960969841096,0.4423326799092986,0.4508935030875452,0.44542963547600717
WGOA,2002,0.20506656332023,0.19349914915064126,0.20360029317180298,0.19480996684003135
EGOA,2003,0.3200450351742001,0.3501371113034632,0.32005806477908694,0.34534642680312744
CGOA,2003,0.4706140097544549,0.4461305898317464,0.4714087935455732,0.44993506424979735
WGOA,2003,0.20934095507134512,0.20373229886479036,0.20853314167533996,0.2047185089470752
EGOA,2004,0.34941995463627307,0.35318850430679405,0.34982799028311645,0.35639053274319643
CGOA,2004,0.4309738687174136,0.4453664508425081,0.4289019068657484,0.441405244411013
WGOA,2004,0.21960617664631318,0.2014450448506979,0.2212701028511351,0.20220422284579068
EGOA,2005,0.3383104086539486,0.3613493123580903,0.33885785610920155,0.3596303746873179
CGOA,2005,0.4391347123062392,0.4345856239434851,0.43964061130931503,0.43284287520573805
WGOA,2005,0.22255487903981225,0.20406506369842456,0.22150153258148342,0.2075267501069441
EGOA,2006,0.39514996957768295,0.3838534007137288,0.39536967174097964,0.384444809967334
CGOA,2006,0.4315262611470951,0.4343467802682904,0.4306120977683657,0.43411707249584025
WGOA,2006,0.17332376927522206,0.18179981901798087,0.1740182304906547,0.18143811753682584
EGOA,2007,0.4119464471878103,0.39849557736080254,0.41233135239211083,0.3995566654568542
CGOA,2007,0.43405877805850446,0.43089537701458935,0.43346505432060944,0.43243236918845296
WGOA,2007,0.1539947747536853,0.1706090456246081,0.15420359328727967,0.16801096535469276
EGOA,2008,0.4090728324486043,0.39984636651602024,0.4089583810787188,0.3975496531291244
CGOA,2008,0.41940440273229795,0.42204071789038605,0.42010316514937684,0.42351064438155156
WGOA,2008,0.17152276481909767,0.17811291559359363,0.17093845377190442,0.17893970248932406
EGOA,2009,0.3797825087316725,0.39233361006753154,0.38039746348692133,0.39288899183244763
CGOA,2009,0.4008002478338723,0.41832112490301004,0.40070719342463906,0.41395282095407854
WGOA,2009,0.2194172434344552,0.1893452650294584,0.21889534308843953,0.19315818721347386
EGOA,2010,0.42419121262787035,0.4066780639522541,0.4248833785733632,0.40471509281320006
CGOA,2010,0.3970263400123271,0.4200559593589589,0.3978966551839038,0.42111918056164166
WGOA,2010,0.17878244735980262,0.17326597668878702,0.177219966242733,0.17416572662515817
EGOA,2011,0.4186385910160604,0.413034223635114,0.41861629688497975,0.4135766311001166
CGOA,2011,0.43287928082623317,0.4365977454461568,0.4327776292836208,0.43937459799099704
WGOA,2011,0.14848212815770637,0.1503680309187293,0.14860607383139948,0.14704877090888635
EGOA,2012,0.40582452223484317,0.4080859867137372,0.4053366513215506,0.40459952648743547
CGOA,2012,0.45161261940784636,0.4397141651297038,0.45150369004024427,0.4460455269639965
WGOA,2012,0.14256285835731056,0.15219984815655904,0.1431596586382052,0.14935494654856796
EGOA,2013,0.39720371199124094,0.39899994940766625,0.39744349730000594,0.3925447990800752
CGOA,2013,0.42460722050532446,0.43509390520500074,0.4250526337427024,0.4435519297544163
WGOA,2013,0.1781890675034346,0.165906145387333,0.17750386895729167,0.16390327116550849
EGOA,2014,0.3649782053303643,0.38291584918512717,0.36523914244382544,0.37667693575861777
CGOA,2014,0.43836916725122366,0.43184331974312423,0.4385787549302224,0.43965092631221425
WGOA,2014,0.19665262741841205,0.18524083107174855,0.19618210262595218,0.18367213792916803
EGOA,2015,0.34266964193489774,0.3727736209880801,0.3424700628847028,0.36763829296931455
CGOA,2015,0.4549932064608014,0.4328988010886338,0.4547386205210493,0.44086526166357876
WGOA,2015,0.20233715160430082,0.19432757792328606,0.2027913165942479,0.19149644536710675
EGOA,2016,0.3854528343649597,0.3747133053417023,0.3858977936309425,0.37011763691498356
CGOA,2016,0.383936129142406,0.4153077748921043,0.3836655896530912,0.41937143425354995
WGOA,2016,0.23061103649263423,0.20997891976619337,0.2304366167159663,0.2105109288314665
EGOA,2017,0.3665218574020757,0.3731234108836615,0.3662575590518021,0.3673478718501165
CGOA,2017,0.41108821743769053,0.4122025118591531,0.4113102099537914,0.41731843347089853
WGOA,2017,0.22238992516023368,0.21467407725718538,0.22243223099440645,0.21533369467898492
EGOA,2018,0.38899720064254983,0.3698026108944681,0.3895525994907274,0.3656502876778481
CGOA,2018,0.3761111409523419,0.4080705104774573,0.3760538429331561,0.40995113629343205
WGOA,2018,0.2348916584051083,0.22212687862807454,0.23439355757611655,0.2243985760287199
EGOA,2019,0.3515004840722945,0.3571515490252091,0.35233538837882733,0.35606706028423096
CGOA,2019,0.4062546784774598,0.41786921561358736,0.40643392018484353,0.4174300810666642
WGOA,2019,0.2422448374502456,0.2249792353612035,0.24123069143632914,0.22650285864910494
EGOA,2020,0.3211191093479108,0.3485420081775754,0.3214380946862405,0.35444889376827715
CGOA,2020,0.4486169804023992,0.4363209754068437,0.4479544381469629,0.43045012368505403
WGOA,2020,0.23026391024969006,0.21513701641558083,0.23060746716679653,0.21510098254666876
EGOA,2021,0.3288205835506883,0.3534136737529886,0.3288266257220434,0.36147969763430887
CGOA,2021,0.45741828419438474,0.4429479620138001,0.4567280553848198,0.43473230114591366
WGOA,2021,0.21376113225492696,0.2036383642332113,0.21444531889313678,0.20378800121977736
EGOA,2022,0.4336963726182459,0.3763728721614936,0.43323051481641356,0.3813943498945539
CGOA,2022,0.3898040989513831,0.4321762427464924,0.389066143451029,0.4258832961443431
WGOA,2022,0.17649952843037098,0.19145088509201402,0.17770334173255736,0.192722353961103
EGOA,2023,0.4336963726182459,0.3763728721614936,0.43323051481641356,0.3813943498945539
CGOA,2023,0.3898040989513831,0.4321762427464924,0.389066143451029,0.4258832961443431
WGOA,2023,0.17649952843037098,0.19145088509201402,0.17770334173255736,0.192722353961103
