strata,year,Model 18,Model 22.1.a,Model 22.1.b,Model 22.2.a,Model 22.2.b,Model 22.2.c,Model 22.3
EGOA,1984,0.24072221049622647,0.22230584286878882,0.22259377570488634,0.25536435559588616,0.23113476238256975,0.2753813832552873,0.23162798499447662
CGOA,1984,0.5204589446837499,0.5318302207844725,0.5317013831300765,0.500083434160778,0.5227208389327495,0.4845182373223387,0.5252617464119496
WGOA,1984,0.23881884482002366,0.24586393634673867,0.24570484116503716,0.24455221024333584,0.24614439868468083,0.24010037942237408,0.24311026859357387
EGOA,1985,0.2732519908066665,0.264438670646216,0.2655621765913323,0.28061927196759007,0.26854610450165145,0.2923137315344759,0.2719759422352578
CGOA,1985,0.49887766092525365,0.4990035080691432,0.49829987220554656,0.48490776672782837,0.49581098944988167,0.47643190169035377,0.4968996172152659
WGOA,1985,0.22787034826807973,0.23655782128464073,0.23613795120312117,0.2344729613045815,0.2356429060484669,0.23125436677517028,0.2311244405494763
EGOA,1986,0.3091335460550743,0.3111775955469688,0.3131743623626977,0.3070954483379163,0.3094394250865395,0.3097334359104751,0.31649950579774777
CGOA,1986,0.47486255932869437,0.4632296542778577,0.46193385121217245,0.46817039808777566,0.4662848707340816,0.4674336772999263,0.46586348059367566
WGOA,1986,0.2160038946162313,0.22559275017517347,0.22489178642512983,0.22473415357430807,0.22427570417937898,0.22283288678959862,0.21763701360857654
EGOA,1987,0.34820185332719433,0.3617952508468857,0.3646403859694662,0.33462022024964794,0.35332617910620195,0.3275924703640121,0.3646261826478055
CGOA,1987,0.4485267567237855,0.425249807693883,0.42338734110478016,0.45003817941397983,0.4346189487449274,0.4575736176725574,0.4326084696469701
WGOA,1987,0.20327138994902016,0.2129549414592313,0.21197227292575366,0.21534160033637217,0.2120548721488707,0.2148339119634305,0.20276534770522434
EGOA,1988,0.3472859677511127,0.3653800740928888,0.3682322231233426,0.3389151064641069,0.3602232259754611,0.33359754659987845,0.38197023238502287
CGOA,1988,0.45209965260818,0.42940252281389796,0.42746099518754294,0.4498373318145304,0.43537043914948986,0.4558441079495452,0.4327593573288412
WGOA,1988,0.20061437964070722,0.20521740309321326,0.20430678168911454,0.21124756172136275,0.20440633487504906,0.21055834545057636,0.18527041028613597
EGOA,1989,0.34611759521520524,0.36220033563894805,0.36496176187881785,0.3404615688527085,0.362467753612275,0.33869774418493515,0.39687932978836216
CGOA,1989,0.45534849314613063,0.4289791315861639,0.42703824251265066,0.4463245835241753,0.43163256539292716,0.45272605190807613,0.4307132903261625
WGOA,1989,0.19853391163866413,0.20882053277488796,0.2079999956085315,0.21321384762311613,0.2058996809947978,0.20857620390698872,0.17240737988547536
EGOA,1990,0.3447077296990184,0.35239388934021704,0.3549709715760546,0.3392099979492275,0.3600219767216342,0.34286980114459803,0.40938109840376957
CGOA,1990,0.4582608930264437,0.42405077388524937,0.4221957031271765,0.43957623885220687,0.4236146911172232,0.44827874605491846,0.4269213957236992
WGOA,1990,0.19703137727453793,0.2235553367745336,0.2228333252967689,0.22121376319856564,0.21636333216114256,0.20885145280048348,0.16369750587253123
EGOA,1991,0.3556947170666412,0.32632431612769314,0.32917591192449047,0.32527886238904286,0.3479022835316656,0.34122879279816615,0.4114600819085053
CGOA,1991,0.4508992552103695,0.42920815887984426,0.4272053758796834,0.43571808404614804,0.41571378777659723,0.43918379342672426,0.4235768198263746
WGOA,1991,0.19340602772298923,0.24446752499246255,0.24361871219582618,0.23900305356480914,0.23638392869173716,0.21958741377510965,0.16496309826512023
EGOA,1992,0.3672404719882819,0.3001190841899873,0.3031744267974716,0.31103771466143304,0.33515517925910304,0.3394238664619757,0.4134386632416557
CGOA,1992,0.44311681041427664,0.43399693361088487,0.43184306969022035,0.43119752959471086,0.4073322672809093,0.42988468337154445,0.42062596171580335
WGOA,1992,0.18964271759744136,0.2658839821991278,0.26498250351230807,0.25776475574385604,0.25751255345998764,0.23069145016647988,0.165935375042541
EGOA,1993,0.3793186252334831,0.3601406569001766,0.3645261305834299,0.3671159663318277,0.36357322120820346,0.3603030953699148,0.41531048645045177
CGOA,1993,0.4349295743413139,0.4136297799313593,0.41054215872012023,0.410378080145532,0.40394239638399004,0.42279717994727056,0.4180643146178828
WGOA,1993,0.18575180042520303,0.2262295631684641,0.22493171069644985,0.2225059535226403,0.23248438240780658,0.21689972468281463,0.1666251989316655
EGOA,1994,0.38884804846272497,0.3404093063192672,0.3436853810128869,0.3435062933907642,0.3647585845502748,0.3602934362657811,0.41403258664760917
CGOA,1994,0.4251538019863992,0.4240338386149979,0.4217011770745122,0.42424923417029703,0.40712570304748313,0.4227942443051954,0.41215126473874464
WGOA,1994,0.18599814955087587,0.2355568550657349,0.23461344191260083,0.23224447243893875,0.22811571240224207,0.21691231942902345,0.1738161486136461
EGOA,1995,0.39876946395458807,0.38244554054110674,0.3865990784785615,0.38226965639812993,0.3860040315394145,0.3790995840683677,0.412007392786352
CGOA,1995,0.4152167340095104,0.3932996665229407,0.39039234415416263,0.39750167232494243,0.39618158733349357,0.4119053900315124,0.4062486814161671
WGOA,1995,0.1860138020359015,0.2242547929359526,0.22300857736727595,0.2202286712769277,0.21781438112709203,0.20899502590011987,0.18174392579748092
EGOA,1996,0.40904222033800847,0.3952288802595355,0.3982756107497926,0.4031093373253963,0.39850120557340074,0.3961139028968941,0.409203238633406
CGOA,1996,0.40514999580339894,0.38788274731873285,0.38548435624468297,0.38560922433134365,0.391193106090677,0.4043603545778041,0.4003125876883096
WGOA,1996,0.1858077838585927,0.21688837242173167,0.21624003300552452,0.21128143834326002,0.2103056883359223,0.19952574252530186,0.19048417367828446
EGOA,1997,0.40395294360318157,0.448524563862635,0.4530903709600652,0.44579249294107676,0.4251764748916628,0.41441437233780964,0.4047887702362463
CGOA,1997,0.4082338735608647,0.3996197514900274,0.3960623602397639,0.3988640541633423,0.4071166468978759,0.41293700946735556,0.40608097438322904
WGOA,1997,0.18781318283595375,0.15185568464733756,0.15084726880017096,0.15534345289558105,0.1677068782104613,0.1726486181948347,0.1891302553805246
EGOA,1998,0.3988360325024944,0.40364938327894684,0.4058396401842161,0.4038543185048535,0.4107484568398889,0.40620189151859765,0.4001832961890759
CGOA,1998,0.4113850818933141,0.4234720831242018,0.4217602479075053,0.4271624198499841,0.4184059659615316,0.4233263644354077,0.41195545965958585
WGOA,1998,0.18977888560419148,0.17287853359685137,0.17240011190827847,0.1689832616451624,0.1708455771985794,0.17047174404599463,0.18786124415133826
EGOA,1999,0.39369842218144724,0.3982552401011285,0.40030208900675496,0.3987586775272544,0.40351922332213186,0.403317493877411,0.3953969156184185
CGOA,1999,0.41459620039929646,0.44047617256639915,0.4390494473941133,0.4474821327208842,0.42850140367227885,0.4314856403123544,0.4179228936145974
WGOA,1999,0.1917053774192564,0.16126858733247243,0.16064846359913182,0.15375918975186145,0.16797937300558916,0.16519686581023457,0.18668019076698403
EGOA,2000,0.3841387100578,0.4190107989409416,0.42229768987703814,0.40804928968592624,0.41139268328859846,0.40130291282245323,0.38793063723638016
CGOA,2000,0.41769233416449514,0.43022497433405643,0.42760065848024525,0.44425705035925556,0.4268129090349445,0.4352217412798981,0.4138716657512017
WGOA,2000,0.19816895577770477,0.15076422672500195,0.1501016516427166,0.14769365995481828,0.1617944076764571,0.16347534589764876,0.19819769701241818
EGOA,2001,0.37496969811029623,0.4181761204148963,0.42358206770119444,0.4075880497168445,0.40139338680278264,0.39192285671418936,0.3801225648436198
CGOA,2001,0.4203530486411854,0.418573317326385,0.4146841333977427,0.43855181829843976,0.4188843165248294,0.435249093949877,0.40979199485003387
WGOA,2001,0.20467725324851838,0.16325056225871865,0.16173379890106301,0.1538601319847157,0.17972229667238798,0.17282804933593363,0.21008544030634635
EGOA,2002,0.3568184234512434,0.34207808825932917,0.34556203222281073,0.35262213238845735,0.35195300804947893,0.3656625224361859,0.34060551574996945
CGOA,2002,0.434938902673135,0.45166708819940543,0.4495751011193605,0.45510855303417386,0.4428080307797925,0.4418411935481488,0.4427100849156927
WGOA,2002,0.20824267387562165,0.20625482354126537,0.2048628666578287,0.1922693145773688,0.20523896117072846,0.1924962840156653,0.21668439933433775
EGOA,2003,0.3392867887591436,0.318754864664959,0.32003479015492464,0.33988479469840177,0.32019884643297075,0.35139655915048257,0.30198450979800984
CGOA,2003,0.44921260548250413,0.4711702893089665,0.4706992600555178,0.4548656215995703,0.4683823902614321,0.4458646175979663,0.47570272489036425
WGOA,2003,0.21150060575835228,0.21007484602607446,0.2092659497895575,0.205249583702028,0.21141876330559717,0.20273882325155113,0.22231276531162594
EGOA,2004,0.34400645333787605,0.35171431872434694,0.3527980495010784,0.3511610084900874,0.3392848773359733,0.35239872712188064,0.31663489433364556
CGOA,2004,0.4468241861702346,0.42925279643974307,0.42863980636070825,0.4351415938761848,0.45630264110361307,0.4464098150730511,0.45980482146814655
WGOA,2004,0.2091693604918894,0.21903288483590996,0.2185621441382134,0.21369739763372791,0.20441248156041364,0.2011914578050683,0.22356028419820786
EGOA,2005,0.348678574979107,0.33662861362496926,0.3382682381212247,0.3643823740349318,0.33805490046626685,0.3619726619067207,0.3304470158031318
CGOA,2005,0.4444943158682221,0.44009450544436984,0.4391577530498854,0.42305780225011824,0.44202580262115115,0.43527459664241447,0.4451299189483237
WGOA,2005,0.206827109152671,0.22327688093066092,0.22257400882888992,0.21255982371495002,0.21991929691258197,0.20275274145086475,0.22442306524854444
EGOA,2006,0.37449335716840804,0.39226953845889084,0.39504348983718585,0.39798929512217035,0.3821336671763969,0.3839280878057947,0.367107081400678
CGOA,2006,0.4376315804182255,0.4336274433003278,0.43161344817530545,0.42432726404961524,0.441601460439207,0.43416122121461903,0.4443232612214915
WGOA,2006,0.18787506241336652,0.17410301824078137,0.17334306198750868,0.17768344082821444,0.17626487238439612,0.1819106909795863,0.1885696573778306
EGOA,2007,0.4005579824241358,0.4086259604466761,0.4118351695513794,0.4081304929476593,0.4084206694938868,0.39840400079911126,0.4027739167946146
CGOA,2007,0.42927282294364416,0.4364809711264659,0.434180001755173,0.42607829194469315,0.43581837304898685,0.430222252044334,0.4399511448003215
WGOA,2007,0.17016919463222,0.15489306842685796,0.15398482869344768,0.16579121510764752,0.15576095745712637,0.17137374715655473,0.15727493840506382
EGOA,2008,0.3960099439366189,0.40274801004487126,0.4063316817266179,0.41045415827913506,0.3974467207759074,0.4007786876023009,0.39752566273414874
CGOA,2008,0.4321776049070355,0.423970365766139,0.421423119695341,0.41603775119070224,0.4215018269589029,0.42145216967168136,0.42646893852597706
WGOA,2008,0.17181245115634555,0.17328162418898962,0.17224519857804108,0.1735080905301627,0.18105145226518962,0.17776914272601774,0.1760053987398742
EGOA,2009,0.3930503141598878,0.3792927347936854,0.38024049646349656,0.3812874674940212,0.38063469516226806,0.3924054397236059,0.3912229829914278
CGOA,2009,0.43390428498264383,0.4012510178047321,0.40038067338346855,0.41685942327261766,0.4055290419420944,0.4192957511973048,0.4105714869065654
WGOA,2009,0.17304540085746845,0.21945624740158245,0.21937883015303494,0.20185310923336122,0.2138362628956375,0.18829880907908927,0.19820553010200678
EGOA,2010,0.4043673822694167,0.41802336845318383,0.42141747266854374,0.4195694961846355,0.40349301987995007,0.4075512488800702,0.4143411329556682
CGOA,2010,0.44033991750385315,0.40113121149048997,0.3988756808933507,0.40483820158984873,0.41460316016572296,0.4194299940048899,0.4350501449421933
WGOA,2010,0.15529270022673014,0.1808454200563263,0.17970684643810553,0.17559230222551578,0.18190381995432703,0.1730187571150398,0.15060872210213852
EGOA,2011,0.41680698736356364,0.41655017100060115,0.4185511296728621,0.4138769758192162,0.41747808244298446,0.4125673432909318,0.4330149067201345
CGOA,2011,0.4443098856833331,0.4347351255712671,0.4329326627723531,0.43829141750687184,0.43706584254936115,0.43527870087311676,0.4521625107867196
WGOA,2011,0.13888312695310323,0.14871470342813173,0.14851620755478478,0.14783160667391199,0.1454560750076544,0.15215395583595148,0.11482258249314593
EGOA,2012,0.4071399820945778,0.40220464874173323,0.40565265955786983,0.40619511530038693,0.404443279224632,0.40848046134596877,0.4184868389413131
CGOA,2012,0.4519450139366882,0.454615442413397,0.45182282808784874,0.4496690451929695,0.4466201674307731,0.43777392292154843,0.4604031839404091
WGOA,2012,0.14091500396873397,0.14317990884486978,0.1425245123542814,0.1441358395066436,0.14893655334459482,0.15374561573248283,0.12110997711827791
EGOA,2013,0.39743194876901816,0.39216912321400005,0.39626630907147087,0.4053577305716586,0.38506630775512024,0.40033551193135736,0.40316446430122743
CGOA,2013,0.459244304884768,0.4285759592880782,0.4252323102777534,0.4292406242778014,0.4421723935663503,0.432618451587847,0.4673115282751289
WGOA,2013,0.1433237463462139,0.17925491749792175,0.17850138065077578,0.16540164515053996,0.17276129867852943,0.1670460364807956,0.12952400742364364
EGOA,2014,0.38262233040759036,0.3606107141396494,0.3647917888589939,0.37109661240564984,0.36447460537289317,0.38379555815205496,0.38154992899759316
CGOA,2014,0.46663351635634076,0.4415186446411043,0.4384819388926328,0.4368653560093027,0.44464205002511514,0.43032487495382593,0.4775884456166241
WGOA,2014,0.15074415323606893,0.19787064121924636,0.19672627224837338,0.19203803158504745,0.1908833446019917,0.1858795668941191,0.14086162538578267
EGOA,2015,0.36766666321588765,0.34023852613496575,0.3432959317747749,0.3561710500515345,0.34848734158572287,0.3727770832863226,0.3586748987472243
CGOA,2015,0.47376847186328896,0.45606536998653413,0.45451651116846387,0.44249400444059533,0.45705432943357976,0.43178904324004397,0.488010398413888
WGOA,2015,0.15856486492082345,0.20369610387850015,0.20218755705676125,0.20133494550787018,0.19445832898069745,0.19543387347363342,0.15331470283888773
EGOA,2016,0.37372856184238257,0.3814183001953041,0.384794731447386,0.38365513521660233,0.36273688718389346,0.37454177819623274,0.3646826657474176
CGOA,2016,0.4632027937192943,0.3854152639364702,0.38417811971525684,0.3926159430482047,0.4208657797091252,0.41549131448946724,0.47052645033871016
WGOA,2016,0.16306864443832317,0.2331664358682258,0.23102714883735712,0.22372892173519296,0.2163973331069814,0.20996690731429998,0.1647908839138722
EGOA,2017,0.37977054067068616,0.36339452065190253,0.36608167587157164,0.3735496424361178,0.3635489056164431,0.37208859765690333,0.370143329480358
CGOA,2017,0.45255076365881386,0.4107389785469559,0.4112671423137136,0.409013599702796,0.41690828283969966,0.4131500645381476,0.452931898020683
WGOA,2017,0.16767869567050003,0.22586650080114165,0.22265118181471477,0.21743675786108613,0.21954281154385727,0.21476133780494913,0.176924772498959
EGOA,2018,0.3667273956682754,0.3818513518552743,0.38739677462409333,0.3892916822130255,0.36041897310848486,0.3668297719427273,0.3588794413546308
CGOA,2018,0.4593339188600737,0.3771485580868548,0.3768862144012974,0.3821051943582689,0.40898696071928653,0.41115215524569565,0.4570652968987954
WGOA,2018,0.17393868547165084,0.24100009005787099,0.23571701097460923,0.2286031234287056,0.2305940661722285,0.22201807281157698,0.18405526174657377
EGOA,2019,0.3539373037776532,0.3415900519693057,0.3504566701432596,0.36354501473411716,0.3397413215091759,0.34991136971248465,0.34712975377065824
CGOA,2019,0.4657756891427898,0.4060492342035986,0.40673457671849345,0.399957946730749,0.4250983847060491,0.42405513378445975,0.46037471648722295
WGOA,2019,0.18028700707955714,0.25236071382709563,0.24280875313824696,0.2364970385351339,0.23516029378477496,0.2260334965030557,0.19249552974211884
EGOA,2020,0.3539373037776532,0.30604392570574773,0.31990625685876245,0.32223772474554185,0.33623380697440136,0.33253841162243974,0.347384287309676
CGOA,2020,0.4657756891427898,0.45564302292620384,0.44988603160940493,0.44693578587119637,0.4435295656877589,0.4481656492917819,0.4565124531846609
WGOA,2020,0.18028700707955714,0.23831305136804845,0.2302077115318327,0.23082648938326175,0.2202366273378397,0.21929593908577844,0.19610325950566312
EGOA,2021,0.3539373037776532,0.30604392570574773,0.31968022960218945,0.30854786935308837,0.34162492741943046,0.32649339274270056,0.34743332377774544
CGOA,2021,0.4657756891427898,0.45564302292620384,0.46403702902481464,0.4705300653555843,0.4479912855438171,0.4612501300954919,0.453266804022171
WGOA,2021,0.18028700707955714,0.23831305136804845,0.21628274137299602,0.22092206529132738,0.21038378703675234,0.21225647716180765,0.19929987220008355
EGOA,2022,0.3539373037776532,0.30604392570574773,0.31968022960218945,0.30854786935308837,0.34162492741943046,0.32649339274270056,0.34743332377774544
CGOA,2022,0.4657756891427898,0.45564302292620384,0.46403702902481464,0.4705300653555843,0.4479912855438171,0.4612501300954919,0.453266804022171
WGOA,2022,0.18028700707955714,0.23831305136804845,0.21628274137299602,0.22092206529132738,0.21038378703675234,0.21225647716180765,0.19929987220008355
