strata,year,new_biomass,new_cv,biomass,cv,tst_biomass,tst_cv
CGOA (0-500 m),1984,20173.6,0.12038180510698172,20173.6,0.12038174547785115,0,5.962913057766528e-8
CGOA (0-500 m),1987,12544.1,0.16439371496091332,12544.1,0.1643937281115835,0,-1.3150670191697245e-8
CGOA (0-500 m),1990,5940.7,0.2499089967723201,5940.7,0.2499092992783623,0,-3.025060422157111e-7
CGOA (0-500 m),1993,12508.6,0.16360468752896176,12508.6,0.16360417865276258,0,5.088761991789426e-7
CGOA (0-500 m),1996,19030.3,0.1021360658855922,19030.3,0.1021358689909847,0,1.968946074931699e-7
CGOA (0-500 m),1999,22934.7,0.08540649759303623,22934.7,0.08540653234703512,0,-3.475399888708264e-8
CGOA (0-500 m),2001,19908.4,0.08152116994160052,19908.4,0.08152115587802004,0,1.4063580480727644e-8
CGOA (0-500 m),2003,42787.4,0.14103160220913502,42787.4,0.1410318241434427,0,-2.219343076814706e-7
CGOA (0-500 m),2005,27428.8,0.0680529114126458,27428.8,0.06805289454120697,0,1.6871438829335617e-8
CGOA (0-500 m),2007,20909.5,0.09056966678743762,20909.5,0.09056971223238733,0,-4.544494970615265e-8
CGOA (0-500 m),2009,19722.1,0.08776998834047774,19722.1,0.087770034133942,0,-4.579346425670483e-8
CGOA (0-500 m),2011,21172.3,0.10889846481992566,21172.3,0.1088987988183783,0,-3.339984526451456e-7
CGOA (0-500 m),2013,23868.3,0.12252724805422,23868.3,0.12252716995640793,0,7.809781206458144e-8
CGOA (0-500 m),2015,33025.5,0.12514928583136864,33025.5,0.12514891447709847,0,3.7135427016776745e-7
CGOA (0-500 m),2017,28591.1,0.10959751566639649,28591.1,0.10959799090537536,0,-4.7523897887813416e-7
CGOA (0-500 m),2019,27598.1,0.1074453730279408,27598.1,0.10744517509322664,0,1.9793471416063024e-7
CGOA (0-500 m),2021,21384.8,0.139085684562158,NA,NA,NA,NA
CGOA (501-700 m),1984,4002,0.1598074277420184,4002,0.15980743098021202,0,-3.238193629906405e-9
CGOA (501-700 m),1987,4588.5,0.20163500623667993,4588.5,0.20163450243095254,0,5.038057273865082e-7
CGOA (501-700 m),1990,NA,NA,NA,1.000010638161055,NA,NA
CGOA (501-700 m),1993,NA,NA,NA,1.000010638161055,NA,NA
CGOA (501-700 m),1996,NA,NA,NA,1.000010638161055,NA,NA
CGOA (501-700 m),1999,6724.8,0.14076208469661608,6724.8,0.14076187560443865,0,2.090921774333676e-7
CGOA (501-700 m),2001,NA,NA,NA,1.000010638161055,NA,NA
CGOA (501-700 m),2003,10462.5,0.4128126165042744,10462.5,0.412812121890745,0,4.946135294114917e-7
CGOA (501-700 m),2005,6727.8,0.12351319244119822,6727.8,0.1235132112865215,0,-1.8845323274119252e-8
CGOA (501-700 m),2007,8961.6,0.1756833092116944,8961.6,0.17568339873449904,0,-8.952280464158413e-8
CGOA (501-700 m),2009,5364.6,0.2254030757185614,5364.6,0.22540278339313194,0,2.923254294739941e-7
CGOA (501-700 m),2011,6884.5,0.13403099527674223,6884.5,0.13403115824538891,0,-1.6296864668863265e-7
CGOA (501-700 m),2013,8195.5,0.2623636028915057,8195.5,0.2623640262047935,0,-4.2331328781175515e-7
CGOA (501-700 m),2015,4666.4,0.12606891803734638,4666.4,0.12606864510655058,0,2.7293079579715496e-7
CGOA (501-700 m),2017,4844.5,0.1719428528672717,4844.5,0.17194289015678701,0,-3.7289515308902565e-8
CGOA (501-700 m),2019,6014.6,0.17737591236200798,6014.6,0.16720325165558358,0,0.010172660706424391
CGOA (501-700 m),2021,7600.5,0.1912747236487034,NA,NA,NA,NA
CGOA (701-1000 m),1984,6996.4,0.19915901747219653,6996.4,0.1991585328828138,0,4.845893827321035e-7
CGOA (701-1000 m),1987,3421.8,0.3891872614941655,3421.8,0.3887736120747291,0,4.1364941943639044e-4
CGOA (701-1000 m),1990,NA,NA,NA,1.000010638161055,NA,NA
CGOA (701-1000 m),1993,NA,NA,NA,1.000010638161055,NA,NA
CGOA (701-1000 m),1996,NA,NA,NA,1.000010638161055,NA,NA
CGOA (701-1000 m),1999,2930,0.15269865052099735,2930,0.15269905212635684,0,-4.0160535949573806e-7
CGOA (701-1000 m),2001,NA,NA,NA,1.000010638161055,NA,NA
CGOA (701-1000 m),2003,NA,NA,NA,1.000010638161055,NA,NA
CGOA (701-1000 m),2005,8262,0.1972778008669775,8262,0.1972780131179256,0,-2.1225094809507183e-7
CGOA (701-1000 m),2007,7735.5,0.1447085513244101,7735.5,0.1447080888573558,0,4.624670542907605e-7
CGOA (701-1000 m),2009,3469.2,0.3612153697319963,3469.2,0.3612154886803494,0,-1.1894835311165863e-7
CGOA (701-1000 m),2011,NA,NA,NA,1.000010638161055,NA,NA
CGOA (701-1000 m),2013,NA,NA,NA,1.000010638161055,NA,NA
CGOA (701-1000 m),2015,7214.1,0.09058397133358094,7214.1,0.09058399949759452,0,-2.8164013579634606e-8
CGOA (701-1000 m),2017,NA,NA,NA,1.000010638161055,NA,NA
CGOA (701-1000 m),2019,NA,NA,NA,1.000010638161055,NA,NA
CGOA (701-1000 m),2021,NA,NA,NA,NA,NA,NA
EGOA (0-500 m),1984,7332.3,0.13095382033403186,7332.3,0.13095427872957263,0,-4.583955407755358e-7
EGOA (0-500 m),1987,15395.3,0.1220713955213632,15395.3,0.12207112221279866,0,2.7330856454399477e-7
EGOA (0-500 m),1990,11996.4,0.10521686155631944,11996.4,0.1052164665685556,0,3.949877638437238e-7
EGOA (0-500 m),1993,16799.9,0.09556904463502248,16799.9,0.09556904559819747,0,-9.631749842142767e-10
EGOA (0-500 m),1996,24910.5,0.10820364807873951,24910.5,0.10820372065113223,0,-7.25723927202937e-8
EGOA (0-500 m),1999,25889.6,0.10197032128393171,25889.6,0.10197058999289554,0,-2.6870896382980014e-7
EGOA (0-500 m),2001,NA,NA,NA,1.000010638161055,NA,NA
EGOA (0-500 m),2003,22393,0.07877713722927907,22393,0.07877711026816889,0,2.6961110177747827e-8
EGOA (0-500 m),2005,22728.8,0.0647788318580167,22728.8,0.0647788036842546,0,2.8173762101069144e-8
EGOA (0-500 m),2007,25818.5,0.10951257100825944,25818.5,0.10951222715389307,0,3.4385436636918953e-7
EGOA (0-500 m),2009,19809.4,0.06681393180420372,19809.4,0.06681388612586356,0,4.56783401658889e-8
EGOA (0-500 m),2011,24971,0.09853951675165384,24971,0.09853955589235472,0,-3.914070087485122e-8
EGOA (0-500 m),2013,25030.6,0.113158510439188,25030.6,0.11315875566040405,0,-2.4522121605530245e-7
EGOA (0-500 m),2015,22742.9,0.1137986822535378,22742.9,0.11379886691163454,0,-1.8465809674406142e-7
EGOA (0-500 m),2017,27820.2,0.13210411030753577,27820.2,0.13210396670056612,0,1.436069696492126e-7
EGOA (0-500 m),2019,22253.2,0.13808933062180292,22253.2,0.13808958492179452,0,-2.542999915922106e-7
EGOA (0-500 m),2021,19103.6,0.10323156490985196,NA,NA,NA,NA
EGOA (501-700 m),1984,3639.1,0.10320643264396642,3639.1,0.06517976861530601,0,0.03802666402866041
EGOA (501-700 m),1987,5217.6,0.36133256773436023,5217.6,0.3613327638383615,0,-1.9610400125991134e-7
EGOA (501-700 m),1990,NA,NA,NA,1.000010638161055,NA,NA
EGOA (501-700 m),1993,NA,NA,NA,1.000010638161055,NA,NA
EGOA (501-700 m),1996,NA,NA,NA,1.000010638161055,NA,NA
EGOA (501-700 m),1999,2837.8999999999996,0.21416195514442343,2837.9,0.21416144975049398,-4.547473508864641e-13,5.053939294563659e-7
EGOA (501-700 m),2001,NA,NA,NA,1.000010638161055,NA,NA
EGOA (501-700 m),2003,5011.1,0.2346714937836437,5011.1,0.23467195412858236,0,-4.6034493866864423e-7
EGOA (501-700 m),2005,5107.6,0.17566602056084515,5107.6,0.1756660070825815,0,1.3478263644062238e-8
EGOA (501-700 m),2007,4857.700000000001,0.20302320450528585,4857.7,0.2030236350893503,9.094947017729282e-13,-4.3058406445917186e-7
EGOA (501-700 m),2009,6820.4,0.138676576700461,6820.4,0.13867687663419034,0,-2.999337293529969e-7
EGOA (501-700 m),2011,4334.299999999999,0.18427237797487536,4334.3,0.18427216638134492,-9.094947017729282e-13,2.1159353044697404e-7
EGOA (501-700 m),2013,3568.8999999999996,0.12075911888403804,3568.9,0.12075880327837599,-4.547473508864641e-13,3.156056620490233e-7
EGOA (501-700 m),2015,4374.4,0.30232510672179796,4374.4,0.3023248351940844,0,2.715277135911798e-7
EGOA (501-700 m),2017,4300.8,0.15046520040787048,4300.8,0.15046533979541618,0,-1.3938754570008705e-7
EGOA (501-700 m),2019,3827.2,0.1759839877808139,3827.2,0.17598418422653767,0,-1.964457237713102e-7
EGOA (501-700 m),2021,5442.7,0.22998422493827272,NA,NA,NA,NA
EGOA (701-1000 m),1984,814,0.1,814,1.228500006622208e-4,0,0.09987714999933779
EGOA (701-1000 m),1987,NA,NA,0,999.9913642467654,NA,NA
EGOA (701-1000 m),1990,NA,NA,NA,1.000010638161055,NA,NA
EGOA (701-1000 m),1993,NA,NA,NA,1.000010638161055,NA,NA
EGOA (701-1000 m),1996,NA,NA,NA,1.000010638161055,NA,NA
EGOA (701-1000 m),1999,1921.7,0.344085727060171,1921.7,0.34408625093510253,0,-5.238749315461533e-7
EGOA (701-1000 m),2001,NA,NA,NA,1.000010638161055,NA,NA
EGOA (701-1000 m),2003,NA,NA,NA,1.000010638161055,NA,NA
EGOA (701-1000 m),2005,2408,0.2557005235636048,2408,0.2557008027752827,0,-2.792116778893572e-7
EGOA (701-1000 m),2007,4241.3,0.19056217836284128,4241.3,0.19056178603982774,0,3.9232301354830135e-7
EGOA (701-1000 m),2009,4820.7,0.0920896937421422,4820.7,0.018687631250412,0,0.0734020624917302
EGOA (701-1000 m),2011,NA,NA,NA,1.000010638161055,NA,NA
EGOA (701-1000 m),2013,NA,NA,NA,1.000010638161055,NA,NA
EGOA (701-1000 m),2015,3685.5,0.090592323947257955,3685.5,0.005328337818876421,0,0.08526398612838153
EGOA (701-1000 m),2017,NA,NA,NA,1.000010638161055,NA,NA
EGOA (701-1000 m),2019,NA,NA,NA,1.000010638161055,NA,NA
EGOA (701-1000 m),2021,NA,NA,NA,NA,NA,NA
WGOA (0-500 m),1984,9510.7,0.1468880437944565,9510.7,0.14688819253314966,0,-1.487386931675605e-7
WGOA (0-500 m),1987,9295.8,0.40685064234614365,9295.8,0.40685047142588854,0,1.709202551158917e-7
WGOA (0-500 m),1990,1679.3,0.40065024367901975,1679.3,0.4006501486378268,0,9.50411929712125e-8
WGOA (0-500 m),1993,3705.9,0.22197793765212517,3705.9,0.22197779338222512,0,1.4426990005422802e-7
WGOA (0-500 m),1996,8043,0.14957756005178974,8043,0.14957765389263808,0,-9.384084834196393e-8
WGOA (0-500 m),1999,7028.5999999999995,0.23177569967756695,7028.6,0.23177530434238125,-9.094947017729282e-13,3.9533518569889736e-7
WGOA (0-500 m),2001,8752.8,0.1707470897438313,8752.8,0.17074724169110794,0,-1.519472766497998e-7
WGOA (0-500 m),2003,15035.3,0.17648393001459373,15035.3,0.17648349829400395,0,4.317205897774734e-7
WGOA (0-500 m),2005,12350.8,0.16300948953501856,12350.8,0.163009564591832,0,-7.505681343111803e-8
WGOA (0-500 m),2007,7619.4,0.13980661335189185,7619.4,0.13980702803184555,0,-4.1467995370858546e-7
WGOA (0-500 m),2009,12464.2,0.207400608411179,12464.2,0.20740083339541457,0,-2.249842355750431e-7
WGOA (0-500 m),2011,3545.9,0.1630939940140026,3545.9,0.16309421291132498,0,-2.1889732237934112e-7
WGOA (0-500 m),2013,6476.1,0.20317791493449963,6476.1,0.2031782469243862,0,-3.3198988658167394e-7
WGOA (0-500 m),2015,9652.7,0.16301171551293217,9652.7,0.1630116042903334,0,1.1122259876983343e-7
WGOA (0-500 m),2017,12195.9,0.20100757474155764,12195.9,0.2010071031814878,0,4.7156006985349386e-7
WGOA (0-500 m),2019,10785,0.13524971759811144,10785,0.13524945580504083,0,2.617930706105831e-7
WGOA (0-500 m),2021,10423.9,0.3689607066171578,NA,NA,NA,NA
WGOA (501-700 m),1984,3053.2,0.23277325675974547,3053.2,0.232772795453473,0,4.6130627245899447e-7
WGOA (501-700 m),1987,2317.4,0.5168321345762514,2317.4,0.5168315923731844,0,5.422030669999245e-7
WGOA (501-700 m),1990,NA,NA,NA,1.000010638161055,NA,NA
WGOA (501-700 m),1993,NA,NA,NA,1.000010638161055,NA,NA
WGOA (501-700 m),1996,NA,NA,NA,1.000010638161055,NA,NA
WGOA (501-700 m),1999,5389.3,0.15252845189761277,5389.3,0.15252812782132347,0,3.240762893041982e-7
WGOA (501-700 m),2001,NA,NA,NA,1.000010638161055,NA,NA
WGOA (501-700 m),2003,5886.6,0.2903266966358377,5886.6,0.29032645429751514,0,2.42338322575808e-7
WGOA (501-700 m),2005,6377.3,0.08037885755431431,6377.3,0.08037887485111815,0,-1.7296803836441832e-8
WGOA (501-700 m),2007,2589.9,0.1450639583125857,2589.9,0.1450635817045069,0,3.7660807880590674e-7
WGOA (501-700 m),2009,5605.4,0.22210497585137276,5605.4,0.22210530791150734,0,-3.320601345835339e-7
WGOA (501-700 m),2011,2271.7,0.6641916153042213,2271.7,0.6641918953394309,0,-2.8003520957664563e-7
WGOA (501-700 m),2013,2738.6,0.08457877821244954,2738.6,0.08457877673594942,0,1.4765001166150427e-9
WGOA (501-700 m),2015,2732.7,0.1953878833763978,2732.7,0.19538821325198102,0,-3.2987558323815946e-7
WGOA (501-700 m),2017,2739.6,0.3869845308281555,2739.6,0.38698478330214453,0,-2.524739890485961e-7
WGOA (501-700 m),2019,7991.7,0.4804386820081468,7991.7,0.4804386021202977,0,7.988784911372449e-8
WGOA (501-700 m),2021,4268.7,0.20060932054633412,NA,NA,NA,NA
WGOA (701-1000 m),1984,2024.1,0.45968869740744256,2024.1,0.4596888885070509,0,-1.9109960835983486e-7
WGOA (701-1000 m),1987,577.1,0.08983688043847128,577.1,0.08983687267389319,0,7.764578091595808e-9
WGOA (701-1000 m),1990,NA,NA,NA,1.000010638161055,NA,NA
WGOA (701-1000 m),1993,NA,NA,NA,1.000010638161055,NA,NA
WGOA (701-1000 m),1996,NA,NA,NA,1.000010638161055,NA,NA
WGOA (701-1000 m),1999,1679,0.1,1679,5.9559300057502774e-5,0,0.0999404406999425
WGOA (701-1000 m),2001,NA,NA,NA,1.000010638161055,NA,NA
WGOA (701-1000 m),2003,NA,NA,NA,1.000010638161055,NA,NA
WGOA (701-1000 m),2005,3277.2,0.23914431620530044,3277.2,0.2391441513467605,0,1.6485853993053468e-7
WGOA (701-1000 m),2007,1942.9,0.096043648735042,1942.9,0.09604368625571875,0,-3.752067675999449e-8
WGOA (701-1000 m),2009,719.4,0.548801506063759,719.4,0.5488011980976745,0,3.0796608452288154e-7
WGOA (701-1000 m),2011,NA,NA,NA,1.000010638161055,NA,NA
WGOA (701-1000 m),2013,NA,NA,NA,1.000010638161055,NA,NA
WGOA (701-1000 m),2015,1147.2,0.9860650647705568,1147.2,0.9860656965120533,0,-6.317414965595347e-7
WGOA (701-1000 m),2017,NA,NA,NA,1.000010638161055,NA,NA
WGOA (701-1000 m),2019,NA,NA,NA,1.000010638161055,NA,NA
WGOA (701-1000 m),2021,NA,NA,NA,NA,NA,NA
